; EQU:
0F1E              jr   .lbl20_l 	; 0F5Ah


; Label accessed by:
; 0B6Ch(in LBL13), 0B8Eh(in LBL13), 09B9h(in LBL09), 1680h(in SUB37)
0F20 LBL28:
0F20              ld   hl,18B8h 	; 6328
0F23              jr   .lbl22_loop 	; 0F34h


0F25 .lbl31_loop1:
0F25              ld   hl,18C5h 	; 6341
0F28              jr   .lbl20_l 	; 0F5Ah


; Label accessed by:
; 0AFDh(in LBL11), 090Eh(in LBL09)
0F2A LBL29:
0F2A              ld   hl,18DEh 	; 6366
0F2D              jr   .lbl22_loop 	; 0F34h


; Label accessed by:
; 0E5Bh(in LBL17)
0F2F LBL30:
0F2F              ld   hl,18ECh 	; 6380
0F32              jr   .lbl20_l 	; 0F5Ah


0F34 .lbl22_loop:
0F34              ld   a,(DATA16) 	; 606Ah
0F37              cp   00h    	; 0
0F39              jr   nz,.lbl22_l 	; 0F47h
0F3B              ld   a,(DATA08) 	; 6056h
0F3E              cp   00h    	; 0
0F40              jr   nz,.lbl22_l 	; 0F47h
0F42              call SUB01  	; 00D4h
0F45              jr   .lbl22_loop 	; 0F34h
0F47 .lbl22_l:
0F47              ld   a,(DATA02) 	; 6042h
0F4A              cp   00h    	; 0
0F4C              jp   nz,LBL14 	; 0C45h
0F4F              ld   (DATA17),hl 	; 6070h
0F52              ld   a,01h  	; 1
0F54              ld   (DATA02),a 	; 6042h
0F57              jp   LBL14  	; 0C45h


0F5A .lbl20_l:
0F5A              ld   a,(DATA02) 	; 6042h
0F5D              cp   00h    	; 0
0F5F              jp   nz,LBL01 	; 008Dh
0F62              ld   (DATA17),hl 	; 6070h
0F65              ld   a,01h  	; 1
0F67              ld   (DATA02),a 	; 6042h
0F6A              jp   LBL01  	; 008Dh


; Label accessed by:
; 0825h(in LBL09)
0F6D LBL31:
0F6D              ld   a,(iy+0) 
0F70              cp   24h    	; 36, '$'
0F72              jr   z,.lbl31_l1 	; 0F82h
0F74              call SUB22  	; 1273h
0F77              ld   (DATA20),a 	; 6076h
0F7A              ld   a,50h  	; 80, 'P'
0F7C              ld   (DATA19),a 	; 6074h
0F7F              jp   LBL11  	; 0AB2h
0F82 .lbl31_l1:
0F82              call SUB48  	; 1752h
0F85              ld   hl,8802h 	; 34818, -30718
0F88              ld   a,(hl) 
0F89              cp   41h    	; 65, 'A'
0F8B              jp   nz,.lbl31_loop1 	; 0F25h
0F8E              ld   b,10h  	; 16
0F90              ld   hl,6200h 	; 25088
0F93 .lbl31_loop2:
0F93              xor  a      
0F94              ld   (hl),a 
0F95              ld   a,l    
0F96              add  a,10h  	; 16
0F98              ld   l,a    
0F99              djnz .lbl31_loop2 	; 0F93h
0F9B              ld   hl,6200h 	; 25088
0F9E              ld   a,50h  	; 80, 'P'
0FA0              ld   (hl),a 
0FA1              inc  iy     
0FA3              ld   a,(iy+0) 
0FA6              cp   0Dh    	; 13
0FA8              jr   nz,.lbl31_l2 	; 0FB1h
0FAA              ld   a,2Ah  	; 42, '*'
0FAC              ld   (iy+0),a 
0FAF              jr   .lbl31_l5 	; 0FD2h
0FB1 .lbl31_l2:
0FB1              cp   30h    	; 48, '0'
0FB3              jr   nz,.lbl31_l3 	; 0FBAh
0FB5              inc  iy     
0FB7              ld   a,(iy+0) 
0FBA .lbl31_l3:
0FBA              cp   3Ah    	; 58, ':'
0FBC              jr   nz,.lbl31_l4 	; 0FC2h
0FBE              inc  iy     
0FC0              jr   .lbl31_l5 	; 0FD2h
0FC2 .lbl31_l4:
0FC2              push iy     
0FC4              pop  hl     
0FC5              inc  l      
0FC6              ld   a,l    
0FC7              ld   hl,(DATA03) 	; 6044h
0FCA              cp   l      
0FCB              jr   nz,.lbl31_l5 	; 0FD2h
0FCD              ld   a,2Ah  	; 42, '*'
0FCF              ld   (iy+0),a 
0FD2 .lbl31_l5:
0FD2              ld   (DATA39),iy 	; 609Eh
0FD6              ld   iy,(DATA03) 	; 6044h
0FDA              ld   (DATA40),iy 	; 60A0h
0FDE              ld   iy,(DATA39) 	; 609Eh
0FE2              ld   ix,6180h 	; 24960
0FE6              ld   b,20h  	; 32, ' '
0FE8 .lbl31_loop3:
0FE8              ld   a,(iy+0) 
0FEB              ld   (ix+0),a 
0FEE              inc  ix     
0FF0              inc  iy     
0FF2              djnz .lbl31_loop3 	; 0FE8h
0FF4              ld   iy,(DATA39) 	; 609Eh
0FF8              call SUB48  	; 1752h
0FFB              ld   ix,6400h 	; 25600
0FFF              ld   a,01h  	; 1
1001              call SUB21  	; 1242h
1004              ld   a,04h  	; 4
1006              call SUB21  	; 1242h
1009              ld   a,01h  	; 1
100B              call SUB21  	; 1242h
100E              call SUB21  	; 1242h
1011              xor  a      
1012              call SUB21  	; 1242h
1015              call SUB21  	; 1242h
1018              ld   a,12h  	; 18
101A              call SUB21  	; 1242h
101D              ld   a,22h  	; 34, '"'
101F              call SUB21  	; 1242h
1022              ld   hl,8890h 	; 34960, -30576
1025              call SUB20  	; 121Eh
1028              ld   a,20h  	; 32, ' '
102A              call SUB21  	; 1242h
102D              ld   l,A2h  	; 162,  -94
102F              ld   a,(hl) 
1030              call SUB21  	; 1242h
1033              inc  hl     
1034              ld   a,(hl) 
1035              call SUB21  	; 1242h
1038              ld   a,20h  	; 32, ' '
103A              call SUB21  	; 1242h
103D              ld   a,53h  	; 83, 'S'
103F              call SUB21  	; 1242h
1042              ld   a,44h  	; 68, 'D'
1044              call SUB21  	; 1242h
1047              ld   hl,8900h 	; 35072, -30464
104A              ld   (DATA11),a 	; 6060h
104D              call SUB19  	; 105Eh
1050              ld   a,50h  	; 80, 'P'
1052              ld   (ix+0),a 
1055              ld   a,(DATA03) 	; 6044h
1058              ld   (DATA40),a 	; 60A0h
105B              jp   LBL18  	; 0EE6h


; Subroutine: Size=448, CC=18.
; Called by: LBL05[03ACh], LBL31[104Dh].
; Calls: SUB20, SUB21, SUB27, SUB48.
105E SUB19:
105E              push ix     
1060              ld   iy,(DATA39) 	; 609Eh
1064              ld   ix,6180h 	; 24960
1068              ld   b,20h  	; 32, ' '
106A .sub19_loop1:
106A              ld   a,(ix+0) 
106D              ld   (iy+0),a 
1070              inc  ix     
1072              inc  iy     
1074              djnz .sub19_loop1 	; 106Ah
1076              ld   iy,(DATA39) 	; 609Eh
107A              pop  ix     
107C              push ix     
107E              call SUB27  	; 1386h
1081              pop  ix     
1083              ld   hl,(DATA11) 	; 6060h
1086              ld   (DATA38),hl 	; 609Ch
1089              jp   z,.sub19_l10 	; 116Ch
108C              inc  l      
108D              inc  l      
108E              ld   a,(hl) 
108F              ld   d,a    
1090              xor  a      
1091              call SUB21  	; 1242h
1094              ld   a,01h  	; 1
1096              call SUB21  	; 1242h
1099              call SUB21  	; 1242h
109C              push hl     
109D              ld   a,l    
109E              add  a,1Ch  	; 28
10A0              ld   l,a    
10A1              ld   a,05h  	; 5
10A3              ld   (DATA45),a 	; 60AEh
10A6              ld   a,(hl) 
10A7              push af     
10A8              call SUB21  	; 1242h
10AB              inc  l      
10AC              ld   a,(hl) 
10AD              call SUB21  	; 1242h
10B0              cp   00h    	; 0
10B2              jr   z,.sub19_l01 	; 10D5h
10B4              pop  bc     
10B5              cp   01h    	; 1
10B7              jr   z,.sub19_loop2 	; 10C7h
10B9              cp   02h    	; 2
10BB              jr   z,.sub19_loop2 	; 10C7h
10BD              cp   03h    	; 3
10BF              jr   nz,.sub19_l03 	; 10F8h
10C1              dec  l      
10C2              ld   a,(hl) 
10C3              cp   E8h    	; 232,  -24
10C5              jr   nc,.sub19_l03 	; 10F8h
10C7 .sub19_loop2:
10C7              ld   a,20h  	; 32, ' '
10C9              call SUB21  	; 1242h
10CC              ld   a,(DATA45) 	; 60AEh
10CF              dec  a      
10D0              ld   (DATA45),a 	; 60AEh
10D3              jr   .sub19_l03 	; 10F8h
10D5 .sub19_l01:
10D5              pop  af     
10D6              cp   64h    	; 100, 'd'
10D8              jr   nc,.sub19_loop2 	; 10C7h
10DA              cp   0Ah    	; 10
10DC              jr   nc,.sub19_l02 	; 10EAh
10DE              ld   a,20h  	; 32, ' '
10E0              call SUB21  	; 1242h
10E3              ld   a,(DATA45) 	; 60AEh
10E6              dec  a      
10E7              ld   (DATA45),a 	; 60AEh
10EA .sub19_l02:
10EA              ld   a,20h  	; 32, ' '
10EC              call SUB21  	; 1242h
10EF              ld   a,(DATA45) 	; 60AEh
10F2              dec  a      
10F3              ld   (DATA45),a 	; 60AEh
10F6              jr   .sub19_loop2 	; 10C7h
10F8 .sub19_l03:
10F8              pop  hl     
10F9              push hl     
10FA              ld   a,20h  	; 32, ' '
10FC              ld   (DATA23),a 	; 607Ch
10FF              ld   a,(hl) 
1100              and  0Fh    	; 15
1102              cp   00h    	; 0
1104              jr   nz,.sub19_l04 	; 110Bh
1106              ld   hl,1785h 	; 6021
1109              jr   .sub19_l08 	; 1129h
110B .sub19_l04:
110B              cp   01h    	; 1
110D              jr   nz,.sub19_l05 	; 1114h
110F              ld   hl,1775h 	; 6005
1112              jr   .sub19_l08 	; 1129h
1114 .sub19_l05:
1114              cp   02h    	; 2
1116              jr   nz,.sub19_l06 	; 111Dh
1118              ld   hl,177Dh 	; 6013
111B              jr   .sub19_l08 	; 1129h
111D .sub19_l06:
111D              cp   03h    	; 3
111F              jr   nz,.sub19_l07 	; 1126h
1121              ld   hl,1781h 	; 6017
1124              jr   .sub19_l08 	; 1129h
1126 .sub19_l07:
1126              ld   hl,1779h 	; 6009
1129 .sub19_l08:
1129              ld   (DATA38),hl 	; 609Ch
112C              pop  hl     
112D              ld   a,(hl) 
112E              and  F0h    	; 240,  -16
1130              cp   80h    	; 128, -128
1132              jr   z,.sub19_l09 	; 1139h
1134              ld   a,2Ah  	; 42, '*'
1136              ld   (DATA23),a 	; 607Ch
1139 .sub19_l09:
1139              inc  l      
113A              inc  l      
113B              inc  l      
113C              ld   a,22h  	; 34, '"'
113E              call SUB21  	; 1242h
1141              call SUB20  	; 121Eh
1144              push hl     
1145              ld   hl,(DATA38) 	; 609Ch
1148              ld   a,(DATA23) 	; 607Ch
114B              call SUB21  	; 1242h
114E              ld   a,(hl) 
114F              inc  hl     
1150              call SUB21  	; 1242h
1153              ld   a,(hl) 
1154              inc  hl     
1155              call SUB21  	; 1242h
1158              ld   a,(hl) 
1159              pop  hl     
115A              call SUB21  	; 1242h
115D              ld   a,(DATA45) 	; 60AEh
1160              ld   b,a    
1161              ld   a,20h  	; 32, ' '
1163 .sub19_loop3:
1163              call SUB21  	; 1242h
1166              djnz .sub19_loop3 	; 1163h
1168              ld   a,l    
1169              and  E0h    	; 224,  -32
116B              ld   l,a    
116C .sub19_l10:
116C              ld   a,20h  	; 32, ' '
116E              add  a,l    
116F              ld   l,a    
1170              jp   nz,SUB19 	; 105Eh
1173              ld   a,(hl) 
1174              cp   00h    	; 0
1176              jr   z,.sub19_l11 	; 119Fh
1178              push af     
1179              inc  l      
117A              ld   a,(hl) 
117B              ld   h,a    
117C              pop  af     
117D              ld   l,a    
117E              ld   a,FFh  	; 255,   -1
1180              ld   (DATA37),a 	; 609Ah
1183              ld   (DATA36),hl 	; 6098h
1186              push ix     
1188              ld   ix,6200h 	; 25088
118C              ld   hl,6400h 	; 25600
118F              ld   a,l    
1190              ld   (ix+4),a 
1193              ld   a,h    
1194              ld   (ix+5),a 
1197              pop  hl     
1198              ld   (ix+6),l 
119B              ld   (ix+7),h 
119E              ret         
119F .sub19_l11:
119F              push ix     
11A1              call SUB48  	; 1752h
11A4              ld   ix,8000h 	; 32768, -32768
11A8              ld   a,04h  	; 4
11AA              ld   (DATA09),a 	; 605Ah
11AD              ld   c,00h  	; 0
11AF              ld   hl,0000h 	; 0
11B2              ld   de,0000h 	; 0
11B5 .sub19_loop4:
11B5              ld   b,08h  	; 8
11B7              ld   a,(ix+0) 
11BA .sub19_loop5:
11BA              sla  a      
11BC              adc  hl,de  
11BE              djnz .sub19_loop5 	; 11BAh
11C0              inc  ix     
11C2              inc  c      
11C3              jr   nz,.sub19_loop4 	; 11B5h
11C5              ld   a,(DATA09) 	; 605Ah
11C8              dec  a      
11C9              ld   (DATA09),a 	; 605Ah
11CC              jr   nz,.sub19_loop4 	; 11B5h
11CE              pop  ix     
11D0              xor  a      
11D1              call SUB21  	; 1242h
11D4              ld   a,01h  	; 1
11D6              call SUB21  	; 1242h
11D9              call SUB21  	; 1242h
11DC              ld   a,l    
11DD              call SUB21  	; 1242h
11E0              ld   a,h    
11E1              call SUB21  	; 1242h
11E4              ld   hl,1768h 	; 5992
11E7              ld   b,0Ch  	; 12
11E9 .sub19_loop6:
11E9              ld   a,(hl) 
11EA              push bc     
11EB              call SUB21  	; 1242h
11EE              pop  bc     
11EF              inc  hl     
11F0              djnz .sub19_loop6 	; 11E9h
11F2              ld   a,20h  	; 32, ' '
11F4              ld   b,0Dh  	; 13
11F6 .sub19_loop7:
11F6              call SUB21  	; 1242h
11F9              djnz .sub19_loop7 	; 11F6h
11FB              xor  a      
11FC              call SUB21  	; 1242h
11FF              call SUB21  	; 1242h
1202              ld   (DATA37),a 	; 609Ah
1205              push ix     
1207              ld   ix,6200h 	; 25088
120B              ld   hl,6400h 	; 25600
120E              ld   a,l    
120F              ld   (ix+4),a 
1212              ld   a,h    
1213              pop  hl     
1214              ld   (ix+5),a 
1217              ld   (ix+6),l 
121A              ld   (ix+7),h 
121D              ret         


; Subroutine: Size=36, CC=2.
; Called by: LBL31[1025h], SUB19[1141h].
; Calls: -
121E SUB20:
121E              ld   b,10h  	; 16
1220 .sub20_loop1:
1220              ld   a,(hl) 
1221              inc  l      
1222              cp   A0h    	; 160,  -96
1224              jr   z,.sub20_l 	; 1235h
1226              ld   (ix+0),a 
1229              inc  ix     
122B              djnz .sub20_loop1 	; 1220h
122D              ld   a,22h  	; 34, '"'
122F              ld   (ix+0),a 
1232              inc  ix     
1234              ret         
1235 .sub20_l:
1235              ld   a,22h  	; 34, '"'
1237              inc  b      
1238 .sub20_loop2:
1238              ld   (ix+0),a 
123B              inc  ix     
123D              ld   a,20h  	; 32, ' '
123F              djnz .sub20_loop2 	; 1238h
1241              ret         


; Subroutine: Size=6, CC=1.
; Called by: SUB19[1091h], SUB19[1096h], SUB19[1099h], SUB19[10A8h], SUB19[10ADh], SUB19[10C9h], LBL31[1001h], LBL31[1006h], LBL31[100Bh], LBL31[100Eh], LBL31[1012h], LBL31[1015h], LBL31[101Ah], LBL31[101Fh], LBL31[102Ah], LBL31[1030h], LBL31[1035h], LBL31[103Ah], LBL31[103Fh], LBL31[1044h], SUB19[10E0h], SUB19[10ECh], SUB19[11D1h], SUB19[11D6h], SUB19[11D9h], SUB19[11DDh], SUB19[11E1h], SUB19[11EBh], SUB19[11F6h], SUB19[11FCh], SUB19[11FFh], SUB19[113Eh], SUB19[114Bh], SUB19[1150h], SUB19[1155h], SUB19[115Ah], SUB19[1163h].
; Calls: -
1242 SUB21:
1242              ld   (ix+0),a 
1245              inc  ix     
1247              ret         


1248              defb DDh    	; 221,  -35
1249              defb E5h    	; 229,  -27
124A              defb DDh    	; 221,  -35
124B              defb 21h    	; 33, '!'
124C              defb 00h    	; 0
124D              defb 61h    	; 97, 'a'
124E              defb 06h    	; 6
124F              defb 20h    	; 32, ' '
1250              defb 3Eh    	; 62, '>'
1251              defb 20h    	; 32, ' '
1252              defb DDh    	; 221,  -35
1253              defb 77h    	; 119, 'w'
1254              defb 00h    	; 0
1255              defb DDh    	; 221,  -35
1256              defb 23h    	; 35, '#'
1257              defb 10h    	; 16
1258              defb F9h    	; 249,   -7
1259              defb DDh    	; 221,  -35
125A              defb E1h    	; 225,  -31
125B              defb C9h    	; 201,  -55
125C              defb DDh    	; 221,  -35
125D              defb E5h    	; 229,  -27
125E              defb DDh    	; 221,  -35
125F              defb 21h    	; 33, '!'
1260              defb 00h    	; 0
1261              defb 61h    	; 97, 'a'
1262              defb 06h    	; 6
1263              defb 1Eh    	; 30
1264              defb DDh    	; 221,  -35
1265              defb 7Eh    	; 126, '~'
1266              defb 00h    	; 0
1267              defb DDh    	; 221,  -35
1268              defb 23h    	; 35, '#'
1269              defb C5h    	; 197,  -59
126A              defb CDh    	; 205,  -51
126B              defb 13h    	; 19
126C              defb 01h    	; 1
126D              defb C1h    	; 193,  -63
126E              defb 10h    	; 16
126F              defb F4h    	; 244,  -12
1270              defb DDh    	; 221,  -35
1271              defb E1h    	; 225,  -31
1272              defb C9h    	; 201,  -55


; Subroutine: Size=54, CC=4.
; Called by: LBL09[0830h], LBL31[0F74h].
; Calls: SUB23, SUB48.
1273 SUB22:
1273              call SUB48  	; 1752h
1276              ld   (DATA24),a 	; 607Eh
1279              ld   (DATA10),iy 	; 605Eh
127D              ld   a,(iy+0) 
1280              inc  iy     
1282              cp   3Ah    	; 58, ':'
1284              jr   z,.sub22_l 	; 129Eh
1286              ld   a,(iy+0) 
1289              inc  iy     
128B              cp   3Ah    	; 58, ':'
128D              jr   z,.sub22_l 	; 129Eh
128F              ld   a,(iy+0) 
1292              inc  iy     
1294              cp   3Ah    	; 58, ':'
1296              jr   z,.sub22_l 	; 129Eh
